"Name","birth_year","death_year","Target","first_year","last_year"
John jun Smyth,NA,NA,ASL,1864,1864
Frederick Snaith,NA,1869,ASL,1867,1869
George Blagrove Snell,NA,NA,ASL,1863,1867
William Parker Snow,1817,1895,ASL,1863,1868
Samuel Solly,1805,1871,ASL,1864,1866
Philip Southby,1843,1908,ASL,1867,1871
James Bertram Sparhawk,NA,NA,ASL,1868,1869
Henry King Spark,1824,1899,ASL,1864,1871
Peter Spence,1806,1883,ASL,1864,1866
W H Spence,NA,NA,ASL,1865,1865
R J Spencer,NA,NA,ASL,1867,1869
William Henry Spencer,NA,NA,ASL,1863,1867
Edward Spooner,1821,1899,ASL,1864,1869
T B Sprague,1830,1920,ASL,1865,1871
Francis R Spry,1834,1913,ASL,1864,1867
Flaxman Spurrell,NA,NA,ASL,1867,1869
Ephraim George Squier,1821,1888,ASL,1865,1871
George St Clair,1836,1908,ASL,1863,1871
Spencer St John,1825,1910,ASL,1863,1871
Edward Stamp,1814,1872,ASL,1865,1871
William Edward Stanbridge,1821,1894,ASL,1863,1871
John Stanley,1827,1903,ASL,1865,1870
Thomas C Stanley,NA,NA,ASL,1868,1869
John Stanton,NA,NA,ASL,1865,1867
A B Stark,NA,NA,ASL,1867,1869
Japetus Steenstrup,1813,1897,ASL,1863,1871
Carl (Karl) Steinhauer,1801,1902,ASL,1863,1871
Charles Stenning,NA,NA,ASL,1863,1871
William Frederick Cowell Stepney,1821,1872,ASL,1867,1871
Joseph Stevens,NA,NA,ASL,1865,1869
John Stevenson,1836,1865,ASL,1863,1865
A A Stewart,NA,NA,ASL,1868,1869
W S Stewart,NA,NA,ASL,1866,1867
John Stirling,1828,1870,ASL,1866,1870
David Henry Stone,1812,1890,ASL,1864,1871
Robert Sidney Stone,1841,NA,ASL,1865,1869
William Storey,NA,NA,ASL,1870,1871
William Story,1816,1882,ASL,1865,1871
John Marmaduke Stourton,1847,1899,ASL,1867,1871
John Strachan,NA,NA,ASL,1863,1867
S Stratford,NA,NA,ASL,1866,1871
James Strathern,NA,NA,ASL,1868,1871
Andrew Struthers,NA,NA,ASL,1868,1871
John William Studart,NA,NA,ASL,1865,1871
Edward Sturman,NA,NA,ASL,1863,1865
Peter Cormac Sutherland,1822,1900,ASL,1867,1871
Cornelis Swaving,1814,1881,ASL,1869,1871
Horace Swete,1825,NA,ASL,1869,1871
Algernon Charles Swinburne,1837,1909,ASL,1865,1871
David Sydenham,NA,NA,ASL,1865,1867
J A Symonds,1807,1871,ASL,1865,1869
William Samuel Symonds,1818,1887,ASL,1864,1871
Francis Tagart,NA,NA,ASL,1870,1871
G M Tagore,1826,1890,ASL,1863,1864
Lawson Tait,1845,1899,ASL,1868,1870
Alexander Norman Tate,1837,1892,ASL,1864,1867
George Tate,1805,1871,ASL,1863,1871
George Ralph Tate,1835,1874,ASL,1865,1866
Ralph (1) Tate,1840,1901,ASL,1865,1867
Thomas (1) Tate,1807,NA,ASL,1863,1869
Thomas (2) Tate,1807,1888,ASL,1866,1867
Thomas R Tatham,NA,1870,ASL,1867,1870
E B Tawney,1840,1882,ASL,1865,1869
John Taylor,1833,1912,ASL,1866,1869
John George Taylor,NA,NA,ASL,1867,1871
Richard Stephens jnr Taylor,1843,1928,ASL,1869,1870
W Taylor,NA,NA,ASL,1864,1868
W E Taylor,NA,NA,ASL,1863,1864
Edward Tenison Ryan Tenison,NA,1904,ASL,1863,1871
Frederick Theed,1814,1880,ASL,1867,1867
"William, Jun Theobald",1829,1908,ASL,1866,1871
Robert Thin,1843,1867,ASL,1864,1867
Connop Thirlwall,1797,1875,ASL,1864,1871
J L Thomas,NA,NA,ASL,1867,1867
Alfred Robert Thompson,NA,NA,ASL,1866,1869
Frederick Thompson,NA,1885,ASL,1864,1871
George C Thompson,NA,NA,ASL,1866,1870
Joseph Thompson,NA,NA,ASL,1864,1866
Christian JÃ¼rgensen Thomsen,1788,1865,ASL,1863,1865
J  T Thresh,NA,NA,ASL,1869,1871
John Thurnam,1810,1873,ASL,1863,1870
Samuel Timmins,1826,1902,ASL,1865,1871
E Tinsley,NA,1866,ASL,1864,1866
John Tolhurst,NA,NA,ASL,1867,1871
Albert Tootal,1838,1893,ASL,1867,1871
John Towers,NA,NA,ASL,1866,1866
Frederick Travers,1808,1876,ASL,1863,1871
S  Smith Travers,1826,1888,ASL,1864,1865
William Travers,1838,NA,ASL,1863,1869
Arthur Trevelyan,NA,1880,ASL,1863,1871
Edward Andrew Trevor,1839,1886,ASL,1865,1868
Nicolas Trubner,1817,1884,ASL,1863,1871
Gregory Tschurowsky,1804,1884,ASL,1868,1871
Charles jun Tuckett,NA,1875,ASL,1864,1871
Arthur Chilver Tupper,1816,1876,ASL,1865,1867
James Turle,1832,1905,ASL,1864,1864
William F J Turner,1831,1894,ASL,1867,1869
Arthur Turrell,1846,1898,ASL,1868,1869
H K Twyford,NA,NA,ASL,1865,1868
Carl Wilhelm Ferdinand Uhde,1813,1885,ASL,1863,1871
John Underwood,NA,NA,ASL,1865,1871
x University Library,NA,NA,ASL,1866,1871
Herbert Taylor Ussher,1836,1880,ASL,1865,1869
Arthur Vacher,NA,NA,ASL,1865,1865
J J C Valpy,1828,NA,ASL,1863,1863
Armenius Vambery,1832,1913,ASL,1867,1871
William Sandys Wright Vaux,1818,1885,ASL,1863,1871
Gonzalez Velasco,1815,1882,ASL,1865,1871
George Venables Vernon,NA,1878,ASL,1863,1871
Paul Vibraye,1809,1878,ASL,1863,1871
Henry Vignaud,1830,1922,ASL,1865,1871
Edouard J Villin,1832,1922,ASL,1866,1869
Rudolph Virchow,1821,1902,ASL,1868,1871
Julio Vizcarrondi,NA,NA,ASL,1867,1871
Carl Vogt,1817,1895,ASL,1863,1871
Thomas Francis Wade,1818,1895,ASL,1865,1871
Rudolph Wagner,1805,1864,ASL,1863,1864
Theodore Waitz,1821,1864,ASL,1863,1864
Alfred Wake,NA,NA,ASL,1870,1870
E T Wakefield,NA,NA,ASL,1865,1868
Cornelius Walford,1827,1885,ASL,1866,1871
Alexander Walker,1824,NA,ASL,1866,1869
Alexander Macnamee Walker,NA,NA,ASL,1867,1869
Charles Pyndar Beauchamp Walker,1817,1894,ASL,1865,1871
Edmund Walker,NA,NA,ASL,1865,1867
George Walker,NA,NA,ASL,1867,1868
Robert Walker,1823,1894,ASL,1863,1869
Joshua Walmsley,1819,NA,ASL,1867,1871
H C Walton,1841,1872,ASL,1865,1867
J W Walton,1818,1867,ASL,1863,1867
Rienzi G Walton,1842,1900,ASL,1865,1867
James Alfred Wanklyn,1834,1906,ASL,1865,1869
Charles Augustus Ward,NA,NA,ASL,1863,1864
Charles Warden,NA,NA,ASL,1867,1870
J  William Warden,NA,NA,ASL,1865,1869
James J Waring,NA,NA,ASL,1867,1871
Richard Archer Warwick,NA,NA,ASL,1863,1866
Buchanan Washbourn,NA,NA,ASL,1863,1869
Ottiwell Charles Waterfield,1831,1898,ASL,1864,1871
John Waterhouse,NA,NA,ASL,1866,1866
Samuel Watson,NA,NA,ASL,1863,1871
Robert Watt,NA,NA,ASL,1869,1871
John King Watts,1808,1884,ASL,1863,1865
Stephen Webb,NA,NA,ASL,1867,1869
T W Webb,NA,NA,ASL,1867,1871
Henry Webster,NA,NA,ASL,1866,1867
Augustin Weisbach,1837,1914,ASL,1869,1871
Hermann Welcker,1822,1897,ASL,1863,1871
Francis Alex (Frank) Wenham,NA,NA,ASL,1867,1867
William Henry Wesley,1841,1922,ASL,1865,1868
Hodder Michael Westropp,1820,1885,ASL,1863,1871
Champion Wetton,NA,NA,ASL,1865,1867
J R Wevill,NA,NA,ASL,1866,1869
William Whitear,1807,1891,ASL,1863,1864
John B Whitehead,NA,NA,ASL,1863,1868
Peter O Whitehead,1835,NA,ASL,1863,1869
Thomas K Whitehead,NA,NA,ASL,1863,1868
Henry Whitfeld,NA,NA,ASL,1865,1866
Henry William Wickes,NA,NA,ASL,1863,1869
Thomas Haines Wickes,1840,1899,ASL,1864,1869
x Wienecke,NA,NA,ASL,1863,1871
Augustus S Wilkins,1843,1905,ASL,1863,1864
Thomas Wilkinson,NA,NA,ASL,1866,1869
William Martin Wilkinson,1814,1897,ASL,1865,1869
Charles R Williams,NA,NA,ASL,1866,1869
Eric Williams,NA,NA,ASL,1863,1869
Frederick Martin Williams,1830,1878,ASL,1867,1871
George Williams,NA,NA,ASL,1866,1868
Henry Williams,NA,NA,ASL,1870,1871
Henry G Williams,NA,NA,ASL,1867,1869
John (1) Williams,NA,NA,ASL,1867,1871
John Wilkins Williams,NA,NA,ASL,1867,1871
S W D Williams,NA,NA,ASL,1865,1866
Thomas Williams,1818,1865,ASL,1864,1865
Matthew Willis,1828,1871,ASL,1867,1869
J E  Eardley Wilmot,1810,1892,ASL,1866,1869
Alfred Henry Wilson,NA,NA,ASL,1866,1871
Andrew Wilson,NA,NA,ASL,1865,1869
Daniel Wilson,1816,1892,ASL,1863,1871
Frank Wilson,NA,NA,ASL,1866,1871
J  Spotswood Wilson,NA,NA,ASL,1863,1871
James Wilson,NA,NA,ASL,1865,1865
John Leigh Wilson,1837,1886,ASL,1867,1869
R Wilson,NA,NA,ASL,1865,1869
William Wilson,1785,1868,ASL,1865,1866
William Newton Wilson,NA,NA,ASL,1864,1867
Alfred Wiltshire,1839,1886,ASL,1868,1871
William Smith Windham,NA,NA,ASL,1866,1871
Alfred Tubb Windus,NA,NA,ASL,1864,1869
Benjamin Robert Winthrop,1804,1879,ASL,1868,1871
Thomas Alexander Wise,1801,1889,ASL,1866,1871
George Witt,1804,1869,ASL,1863,1866
von Wittich,1826,1897,ASL,1864,1866
James Wodderspoon,NA,NA,ASL,1869,1871
Francis George Cornelius Wolber,NA,NA,ASL,1868,1871
George Wollaston,NA,NA,ASL,1864,1865
Edward Wood,1810,1892,ASL,1866,1871
F  Henry Wood,1812,1886,ASL,1863,1867
J W Wood,NA,NA,ASL,1868,1869
John George Wood,NA,NA,ASL,1868,1871
Robert Wood,NA,1877,ASL,1865,1870
William Spicer Wood,NA,1902,ASL,1863,1871
Charles H L Woodd,NA,1893,ASL,1863,1870
Robert Carr Woods,1816,1875,ASL,1863,1871
Jens Jacob Asmussen Worsaae,1821,1885,ASL,1863,1871
William Wray,1830,1871,ASL,1870,1871
Frank Wrentmore,NA,NA,ASL,1865,1869
Robert Wright,NA,NA,ASL,1870,1870
Thomas Wright,1810,1877,ASL,1863,1871
William Cort Wright,NA,NA,ASL,1863,1865
Otto Wucherer,1820,1873,ASL,1867,1869
Andrew Wyley,NA,NA,ASL,1866,1867
Jeffries Wyman,1814,1874,ASL,1867,1871
Stephen Yeldham,1810,1896,ASL,1866,1869
James A Youl,1811,1904,ASL,1864,1865
Robert Younge,1801,1874,ASL,1865,1871
Arthur de Zeltner,NA,NA,ASL,1866,1871
x Zohrab,NA,NA,ASL,1867,1871
